#SGFT-ECDICT-1	2026-07-22	47149
ZG93bmxvYWRlZA==	y4hkYXVubMmZdWRpZA==	diB0cmFuc2ZlciBhIGZpbGUgb3IgcHJvZ3JhbSBmcm9tIGEgY2VudHJhbCBjb21wdXRlciB0byBhIHNtYWxsZXIgY29tcHV0ZXIgb3IgdG8gYSBjb21wdXRlciBhdCBhIHJlbW90ZSBsb2NhdGlvbg==	di4g5bCG77yI56iL5bqPLCDotYTmlpnnrYnvvInku47lpKforqHnrpfmnLrns7vnu5/ovpPlhaXlsI/orqHnrpfmnLrns7vnu58sIOS4i+i9vSggZG93bmxvYWTnmoTov4fljrvlvI/lkozov4fljrvliIbor40gKQ==	MDpkb3dubG9hZC8xOmRw
ZG93bmxvYWRpbmc=	J2RhdW5sYXVkacWL	diB0cmFuc2ZlciBhIGZpbGUgb3IgcHJvZ3JhbSBmcm9tIGEgY2VudHJhbCBjb21wdXRlciB0byBhIHNtYWxsZXIgY29tcHV0ZXIgb3IgdG8gYSBjb21wdXRlciBhdCBhIHJlbW90ZSBsb2NhdGlvbg==	bi4g5LiL6KOFLCDkuIvovb3vvJvkuIvkvKA=	MDpkb3dubG9hZC8xOmk=
ZG93bm1hcmtldA==	y4xkYcqKbsuIbcmROmvJqnQ=	YS4gZGVzaWduZWQgZm9yIGxvdy1pbmNvbWUgY29uc3VtZXJz	YS4g77yI5ZWG5ZOB5oiW5pyN5Yqh77yJ5Lu35buJ6LSo5qyh55qELCDkuIvlk4HnmoQsIOS9juaho+eahA==	
ZG93bnBsYXk=	J2RhdW5wbGVp	diByZXByZXNlbnQgYXMgbGVzcyBzaWduaWZpY2FudCBvciBpbXBvcnRhbnQKdiB1bmRlcnN0YXRlIHRoZSBpbXBvcnRhbmNlIG9yIHF1YWxpdHkgb2Y=	dnQuIOS4jeS6iOmHjeinhg==	aTpkb3ducGxheWluZy9wOmRvd25wbGF5ZWQvZDpkb3ducGxheWVkLzM6ZG93bnBsYXlz
ZG93bnBvdXI=	J2RhdW5wyZQ6	bi4gYSBoZWF2eSByYWlu	bi4g5YC+55uG5aSn6Zuo77yb5rOo5LiL	czpkb3ducG91cnM=
ZG93bnJpZ2h0	J2RhdW5yYWl0	cy4gY2hhcmFjdGVyaXplZCBieSBwbGFpbiBibHVudCBob25lc3R5CnIuIHRob3JvdWdoZ29pbmc=	YS4g5piO55m955qELCDnjofnm7TnmoQsIOWNgei2s+eahAphZHYuIOWFqOeEtiwg5b275bqVLCDlrozlhag=	
ZG93bnJpdmVy	J2Rham4ncml205kocik=	ci4gYXdheSBmcm9tIHRoZSBzb3VyY2Ugb3Igd2l0aCB0aGUgY3VycmVudA==	YS4g5LiL5ri455qECmFkdi4g5ZCR5LiL5ri4	
ZG93bnNoaWZ0	J2RhdW4syoNpZnQ=	bi4gYSBjaGFuZ2UgZnJvbSBhIGZpbmFuY2lhbGx5IHJld2FyZGluZyBidXQgc3RyZXNzZnVsIGNhcmVlciB0byBhIGxlc3Mgd2VsbCBwYWlkIGJ1dCBtb3JlIGZ1bGZpbGxpbmcgb25lCm4uIGEgY2hhbmdlIHRvIGEgbG93ZXIgZ2VhciBpbiBhIGNhciBvciBiaWN5Y2xl	di4gKOaxvei9puetiSnosIPkvY7pgJ/moaM=	
ZG93bnNpZGU=	J2RhdW5zYWlk	bi4gYSBuZWdhdGl2ZSBhc3BlY3Qgb2Ygc29tZXRoaW5nIHRoYXQgaXMgZ2VuZXJhbGx5IHBvc2l0aXZl	bi4g5bqV5L6n77yb5LiL6ZmN6LaL5Yq/	czpkb3duc2lkZXM=
ZG93bnNpemU=	ZGF1bidzYWl6	di4gZGlzbWlzcyBmcm9tIHdvcmsKdi4gbWFrZSBpbiBhIHNtYWxsZXIgc2l6ZQp2LiByZWR1Y2UgaW4gc2l6ZSBvciBudW1iZXI=	dnQuIOS7pei+g+Wwj+WwuuWvuOiuvuiuoe+8m+e8qeWwj+WwuuWvuO+8m+ijgeWHj+S6uuaVsA==	aTpkb3duc2l6aW5nL2Q6ZG93bnNpemVkL3A6ZG93bnNpemVk
ZG93bnNpemVk	y4hkYXVuy4xzYWl6ZA==	diBkaXNtaXNzIGZyb20gd29yawp2IG1ha2UgaW4gYSBzbWFsbGVyIHNpemUKdiByZWR1Y2UgaW4gc2l6ZSBvciBudW1iZXI=	di4g5Lul6L6D5bCP5bC65a+46K6+6K6h77yI5oiW5Yi26YCg77yJLCDnvKnlsI/vvIjmsb3ovabnrYnnmoTvvInlpJbpg6jlsLrlr7goIGRvd25zaXpl55qE6L+H5Y675byP5ZKM6L+H5Y675YiG6K+NICk=	MDpkb3duc2l6ZS8xOmRw
ZG93bnNpemluZw==		biB0aGUgcmVkdWN0aW9uIG9mIGV4cGVuZGl0dXJlcyBpbiBvcmRlciB0byBiZWNvbWUgZmluYW5jaWFsbHkgc3RhYmxlCnYgZGlzbWlzcyBmcm9tIHdvcmsKdiBtYWtlIGluIGEgc21hbGxlciBzaXplCnYgcmVkdWNlIGluIHNpemUgb3IgbnVtYmVy	W+iuoV0g5bCP5Z6L5YyW	MDpkb3duc2l6ZS8xOmkvaTpkb3duc2l6aW5n
ZG93bnNsb3Bl	J2Rhyopuc2zJmcqKcA==	biBhIGRvd253YXJkIHNsb3BlIG9yIGJlbmQ=	YS4g5LiL5Z2h55qECmFkdi4g5ZCR552A5Z2h5LiL	czpkb3duc2xvcGVz
ZG93bnN0YWdl	J2RhdW4nc3RlaWTKkg==	bi4gdGhlIGZyb250IGhhbGYgb2YgdGhlIHN0YWdlIChhcyBzZWVuIGZyb20gdGhlIGF1ZGllbmNlKQphLiBvZiB0aGUgZnJvbnQgaGFsZiBvZiBhIHN0YWdlCnIuIGF0IG9yIHRvd2FyZCB0aGUgZnJvbnQgb2YgdGhlIHN0YWdl	YS4g5ZCR6Iie5Y+w5YmN5pa555qELCDliY3lj7DnmoQKYWR2LiDlkJHoiJ7lj7DliY3mlrksIOWJjeWPsOWcsApuLiDoiJ7lj7DnmoTliY3ljYrpg6g=	
ZG93bnN0YWlycw==	J2RhdW4nc3TRlNOZeg==	YS4gb24gb3Igb2YgbG93ZXIgZmxvb3JzIG9mIGEgYnVpbGRpbmcKci4gb24gYSBmbG9vciBiZWxvdw==	bi4g5qW85LiLCmEuIOalvOS4i+eahAphZHYuIOWcqOalvOS4iw==	
ZG93bnN0cmVhbQ==	J2RhdW4nc3RyaTpt	YS4gaW4gdGhlIGRpcmVjdGlvbiBvZiBhIHN0cmVhbSdzIGN1cnJlbnQ=	YWR2LiDkuIvmuLjlnLAKYS4g5LiL5ri455qE	
ZG93bnN0cm9rZQ==	J2RhdW4sc3Ry05l1aw==	bi4gYSBzdHJva2Ugbm9ybWFsbHkgbWFkZSBpbiBhIGRvd253YXJkIGRpcmVjdGlvbg==	W+WGtl3kuIvooYznqIso57uT5pm25ZmoKSwgW+acul3kuIvooYzlhrLnqIs=	czpkb3duc3Ryb2tlcw==
ZG93bnN3aW5n	J2Rham5zd2nFiw==	bi4gYSBzd2luZyBkb3dud2FyZCBvZiBhIGdvbGYgY2x1Yg==	bi4g5LiL6ZmN6LaL5Yq/Clvnu49dIOWQkeS4i+aRhuWKqA==	czpkb3duc3dpbmdzL2k6ZG93bnN3aW5nLzA6ZG93bnN3aW5nLzE6aQ==
ZG93bnRpbWU=	J2RhdW50YWlt	bi4gYSBwZXJpb2Qgb2YgdGltZSB3aGVuIHNvbWV0aGluZyAoYXMgYSBtYWNoaW5lIG9yIGZhY3RvcnkpIGlzIG5vdCBvcGVyYXRpbmcgKGVzcGVjaWFsbHkgYXMgYSByZXN1bHQgb2YgbWFsZnVuY3Rpb25zKQ==	bi4g5YGc5bel5pyfClvorqFdIOaVhemanOWBnOacuuaXtumXtA==	
ZG93bnRvd24=	J2RhdW4ndGF1bg==	YS4gb2Ygb3IgbG9jYXRlZCBpbiB0aGUgbG93ZXIgcGFydCBvZiBhIHRvd24sIG9yIGluIHRoZSBidXNpbmVzcyBjZW50ZXIKci4gdG93YXJkIG9yIGluIHRoZSBsb3dlciBvciBjZW50cmFsIHBhcnQgb2YgdG93bg==	bi4g5biC5Lit5b+D5Yy6CmEuIOW4guS4reW/g+eahAphZHYuIOW+gOmXueW4guWMug==	cjpkb3dudG93bmVy
ZG93bnRyb2RkZW4=	J2Rham50csmUZCjTmSlu	cy4gYWJ1c2VkIG9yIG9wcHJlc3NlZCBieSBwZW9wbGUgaW4gcG93ZXI=	YS4g6KKr6LmC6LqP55qELCDlj5fljovliLbnmoQ=	
ZG93bnR1cm4=	J2RhdW5005k6bg==	bi4gYSB3b3JzZW5pbmcgb2YgYnVzaW5lc3Mgb3IgZWNvbm9taWMgYWN0aXZpdHk=	bi4gKOWwpOaMh+e7j+a1juaWuemdoueahCnoobDpgIAsIOS4i+mZjei2i+WKvwpb55S1XSDkvY7ov7fml7bmnJ8=	czpkb3dudHVybnMvcDpkb3dudHVybmVk
ZG93bndhcmQ=	J2RhdW5305lk	cy4gb24gb3IgdG93YXJkIGEgc3VyZmFjZSByZWdhcmRlZCBhcyBhIGJhc2U=	YS4g5ZCR5LiL55qE	
ZG93bndhcmRseQ==		ciBzcGF0aWFsbHkgb3IgbWV0YXBob3JpY2FsbHkgZnJvbSBhIGhpZ2hlciB0byBhIGxvd2VyIGxldmVsIG9yIHBvc2l0aW9u	5ZCR5LiL	
ZG93bndhcmRz	J2RhdW5305lkeg==	ciBzcGF0aWFsbHkgb3IgbWV0YXBob3JpY2FsbHkgZnJvbSBhIGhpZ2hlciB0byBhIGxvd2VyIGxldmVsIG9yIHBvc2l0aW9u	YWR2LiDlkJHkuIs=	
ZG93bndpbmQ=	J2RhdW4nd2luZA==	cy4gdG93YXJkcyB0aGUgc2lkZSBhd2F5IGZyb20gdGhlIHdpbmQKci4gd2l0aCB0aGUgd2luZDsgaW4gdGhlIGRpcmVjdGlvbiB0aGUgd2luZCBpcyBibG93aW5n	YS4g6aG66aOO55qECmFkdi4g6aG66aOO	
ZG93bndpbmRlcg==	ZGHKim4nd8mqbmQ=	cyB0b3dhcmRzIHRoZSBzaWRlIGF3YXkgZnJvbSB0aGUgd2luZA==	YWR2LiDpobrpo47lnLDvvJvlnKjkuIvpo44o5oiW6IOM6aOOKeWkhO+8m+WQkeS4i+mjjijmiJbog4zpo44p5aSE77yb6IOM6aOOCmEuIOmhuumjjueahO+8m+WcqOS4i+mjjijmiJbog4zpo47lpIQp55qE77yb5ZCR5LiL6aOOKOaIluiDjOmjjuWkhCnnmoQKbi4g6aG66aOOIFvlj4LovoMgdXB3aW5kXQ==	
ZG93bnk=	J2RhdW5p	cy4gbGlrZSBkb3duIG9yIGFzIHNvZnQgYXMgZG93bgpzLiBjb3ZlcmVkIHdpdGggZmluZSBzb2Z0IGhhaXJzIG9yIGRvd24=	YS4g57uS5q+b55qELCDmn5TlkoznmoQsIOacieiNieS4mOmZteWcsOeahA==	
ZG93cnk=	J2RhddOZcmk=	bi4gbW9uZXkgb3IgcHJvcGVydHkgYnJvdWdodCBieSBhIHdvbWFuIHRvIGhlciBodXNiYW5kIGF0IG1hcnJpYWdl	bi4g5auB5aaGClvms5VdIOmZquWrgeeJqSwg5auB5aaG	czpkb3dyaWVz
ZG93c2U=	ZGF1eg==	bi4gc2VhcmNoaW5nIGZvciB1bmRlcmdyb3VuZCB3YXRlciBvciBtaW5lcmFscyBieSB1c2luZyBhIGRvd3Npbmcgcm9kCnYuIHVzZSBhIGRpdmluaW5nIHJvZCBpbiBzZWFyY2ggb2YgdW5kZXJncm91bmQgd2F0ZXIgb3IgbWV0YWw=	di4g5o6i5a+75rC05rqQ	aTpkb3dzaW5nL2Q6ZG93c2VkL3A6ZG93c2VkLzM6ZG93c2Vz
ZG93c2Vy	J2RhdXrTmQ==	biBzb21lb25lIHdobyB1c2VzIGEgZGl2aW5pbmcgcm9kIHRvIGZpbmQgdW5kZXJncm91bmQgd2F0ZXIKbiBmb3JrZWQgc3RpY2sgdGhhdCBpcyBzYWlkIHRvIGRpcCBkb3duIHRvIGluZGljYXRlIHVuZGVyZ3JvdW5kIHdhdGVyIG9yIG9pbA==	bi4g5o6i55+/6ICF	czpkb3dzZXJz
ZG94b2xvZ3k=	ZMmSaydzyZJs05lkypJp	bi4gYSBoeW1uIG9yIHZlcnNlIGluIENocmlzdGlhbiBsaXR1cmd5IGdsb3JpZnlpbmcgR29k	bi4g5LiK5bid6LWe576O6K+XLCDpooLmrYwsIOaEn+iwoui+ng==	
ZG94b3J1YmljaW4=	LGTJlGtz05lqJ3J1OmJpc2lu	bi4gYW4gYW50aWJpb3RpYyB1c2VkIGFzIGFuIGFudGljYW5jZXIgZHJ1Zw==	W+WMll0g6Zi/6ZyJ57Sg	
ZG94eWN5Y2xpbmU=	ZMmUa3NpJ3NhaWtsaW4=	bi4gYW4gYW50aWJpb3RpYyBkZXJpdmVkIGZyb20gdGV0cmFjeWNsaW5lIHRoYXQgaXMgZWZmZWN0aXZlIGFnYWluc3QgbWFueSBpbmZlY3Rpb25z	W+WMll0g5aSa6KW/546v57SgOyDohLHmsKflnJ/pnInntKA7IOW8uuWKm+mciee0oA==	
ZG95ZW4=	J2TJkmnTmW4=	biBhIG1hbiB3aG8gaXMgdGhlIHNlbmlvciBtZW1iZXIgb2YgYSBncm91cA==	bi4g6ICB6LWE5qC8LCDpppbluK0sIOiAgeWJjei+iApb5rOVXSDpooboopYsIOmmluW4rQ==	czpkb3llbnM=
ZG95ZW5uZQ==	ZHfJkTonasOmxYs=	bi4gYSB3b21hbiB3aG8gaXMgdGhlIHNlbmlvciBtZW1iZXIgb2YgYSBncm91cA==	bi4g5aWz5oCn6ICB5YmN6L6I	
ZG96ZQ==	ZNOZdXo=	bi4gYSBsaWdodCBmaXRmdWwgc2xlZXA=	dmkuIOaJk+eejOedoSwg5YGH5a+QCnZ0LiDmiZPnnoznnaHluqbov4cKbi4g556M552h	cDpkb3plZC9pOmRvemluZy9kOmRvemVkL3M6ZG96ZXMvMzpkb3plcw==
ZG96ZW4=	J2TKjHpu	biB0aGUgY2FyZGluYWwgbnVtYmVyIHRoYXQgaXMgdGhlIHN1bSBvZiBlbGV2ZW4gYW5kIG9uZQpzIGRlbm90aW5nIGEgcXVhbnRpdHkgY29uc2lzdGluZyBvZiAxMiBpdGVtcyBvciB1bml0cw==	bi4g5omTLCDljYHkuozkuKoKYS4g5LiA5omT55qE	
ZG96ZXI=	J2TTmXV605k=	biBsYXJnZSBwb3dlcmZ1bCB0cmFjdG9yOyBhIGxhcmdlIGJsYWRlIGluIGZyb250IGZsYXR0ZW5zIGFyZWFzIG9mIGdyb3VuZA==	bi4g5omT556M552h55qE5Lq6LCDmjqjlnJ/mnLo=	
ZG96aW5n	ZMmZdXrJqsWL	diBzbGVlcCBsaWdodGx5IG9yIGZvciBhIHNob3J0IHBlcmlvZCBvZiB0aW1l	di4g5omT55u55YS/LCDmiZPnnoznnaEoIGRvemXnmoTnjrDlnKjliIbor40gKQ==	MDpkb3plLzE6aS9pOmRvemluZw==
ZG96eQ==	J2TTmXV6aQ==	cyBoYWxmIGFzbGVlcA==	YS4g5oOz552h55qE	dDpkb3ppZXN0
RFA=		biBhIHBlcnNvbiBmb3JjZWQgdG8gZmxlZSBmcm9tIGhvbWUgb3IgY291bnRyeQ==	W+iuoV0g5pWw5o2u5aSE55CGLCDor4rmlq3nqIvluo8sIOaVsOWtl+e7mOWbvuacuiwg5pWw5o2u5oyH56S65a2XLCDliqjmgIHop4TliJI=	
ZHBoaWw=		bi4gYSBCcml0aXNoIGRvY3RvcmF0ZQ==	5ZOy5a2m5Y2a5aOr77yI5YWo5YaZ5Li6RG9jdG9yIG9mIFBoaWxvc29waHnvvIk=	
RFBT		biBhIHBlcnNvbiBmb3JjZWQgdG8gZmxlZSBmcm9tIGhvbWUgb3IgY291bnRyeQ==	W+iuoV0g5pWw5o2u6KGo56S657O757ufLCDmlbDmja7lpITnkIbmoIflh4YsIOaVsOaNruWkhOeQhuivreWPpSwg5pWw5o2u5aSE55CG57O757ufCuejgeebmOeoi+W6j+iuvuiuoeezu+e7nywg5YiG5biD5byP5aSE55CG57O757ufLCDmlofmoaPlpITnkIbns7vnu58sIOWKqOaAgeWkhOeQhuezu+e7nw==	
ZHJhYg==	ZHLDpmI=	cy4gbGFja2luZyBpbiBsaXZlbGluZXNzIG9yIGNoYXJtIG9yIHN1cnByaXNlCnMuIGxhY2tpbmcgYnJpZ2h0bmVzcyBvciBjb2xvcjsgZHVsbA==	YS4g5Zyf6KSQ6Imy55qELCDljZXosIPnmoQ=	czpkcmFicy9yOmRyYWJiZXIvdDpkcmFiYmVzdA==
ZHJhYmJsZQ==	J2Ryw6ZibA==	di4gdC4gVG8gZHJhZ2dsZTsgdG8gd2V0IGFuZCBiZWZvdWwgYnkgZHJhZ2dsaW5nOyBhcywgdG8KZHJhYmJsZSBhIGdvd24gb3IgY2xvYWsuCnYuIGkuIFRvIGZpc2ggd2l0aCBhIGxvbmcgbGluZSBhbmQgcm9kOyBhcywgdG8gZHJhYmJsZSBmb3IKYmFyYmVscy4=	dnQuIOaLluiEjywg5byE5b6X5ruh6Lqr5rOlCnZpLiDlnKjms6Xmt5bkuK3otbA=	ZDpkcmFiYmxlZA==
ZHJhYm5lc3M=	ZHLDpmJuyZlz	biBoYXZpbmcgYSBkcmFiIG9yIGRvd2R5IHF1YWxpdHk7IGxhY2tpbmcgc3R5bGlzaG5lc3Mgb3IgZWxlZ2FuY2U=	bi4g5LmP5ZGzLCDljZXosIM=	
ZHJhY2htYQ==	J2Ryw6ZrbdOZ	bi4gZm9ybWVybHkgdGhlIGJhc2ljIHVuaXQgb2YgbW9uZXkgaW4gR3JlZWNl	W+e7j10g5b635ouJ6ams5YWL	czpkcmFjaG1hcw==
ZHJhY29uaWFu	ZHLTmSdr05lqbmnTmW4=	YS4gb2Ygb3IgcmVsYXRpbmcgdG8gRHJhY28gb3IgaGlzIGhhcnNoIGNvZGUgb2YgbGF3cw==	YS4g5Lil5Y6J55qELCDmrovphbfnmoQ=	
RHJhY3VsYQ==	J2Ryw6ZranVsyZk=	bi4gY29tcHJpc2VzIHRyb3BpY2FsIEFtZXJpY2FuIHNwZWNpZXMgdXN1YWxseSBwbGFjZWQgaW4gZ2VudXMgTWFzZGV2YWxsaWE6IGRpbWludXRpdmUgcGxhbnRzIGhhdmluZyBiaXphcnJlIGFuZCBvZnRlbiBzaW5pc3Rlci1sb29raW5nIGZsb3dlcnMgd2l0aCBwZW5kdWxvdXMgc2NhcGVzIGFuZCBtb3RpbGUgbGlwcwpuLiBmaWN0aW9uYWwgdmFtcGlyZSBpbiBhIGdvdGhpYyBob3Jyb3Igbm92ZWwgYnkgQnJhbSBTdG9rZXI=	bi4g5b635ouJ5bqT5ouJ77yI5Lq65ZCN77yJ77yb5ZC46KGA6ay8LCDlj4jlj6vmg4rmg4Xlm5vnmb7lubTvvIjnlLXlvbHlkI3vvIk=	
ZHJhZnQ=	ZHLDpmZ0LiBkcsmROmZ0	bi4gYSBkb2N1bWVudCBvcmRlcmluZyB0aGUgcGF5bWVudCBvZiBtb25leTsgZHJhd24gYnkgb25lIHBlcnNvbiBvciBiYW5rIG9uIGFub3RoZXIKbi4gYSBjdXJyZW50IG9mIGFpciAodXN1YWxseSBjb21pbmcgaW50byBhIGNoaW1uZXkgb3Igcm9vbSBvciB2ZWhpY2xlKQpuLiBhIHByZWxpbWluYXJ5IHNrZXRjaCBvZiBhIGRlc2lnbiBvciBwaWN0dXJlCm4uIGEgc2VydmluZyBvZiBkcmluayAodXN1YWxseSBhbGNvaG9saWMpIGRyYXduIGZyb20gYSBrZWc=	bi4g5rCU5rWBLCDojYnnqL8sIOaxh+elqCwg6I2J5qGICnZ0LiDotbfojYksIOW+geWFtQpb6K6hXSDojYnnqL8=	ZDpkcmFmdGVkL2k6ZHJhZnRpbmcvczpkcmFmdHMvcDpkcmFmdGVkLzM6ZHJhZnRz
ZHJhZnRlZA==	ZHLJkTpmdGlk	diBkcmF3IHVwIGFuIG91dGxpbmUgb3Igc2tldGNoIGZvciBzb21ldGhpbmcKdiBlbmdhZ2Ugc29tZWJvZHkgdG8gZW50ZXIgdGhlIGFybXkKdiBtYWtlIGEgYmx1ZXByaW50IG9m	di4g6LW36I2JKCBkcmFmdOeahOi/h+WOu+W8j+WSjOi/h+WOu+WIhuivjSApOyDliLblrpo7IOW+geWLnzsg5ouf56i/	MDpkcmFmdC8xOmRwL2Q6ZHJhZnRlZC9wOmRyYWZ0ZWQ=
ZHJhZnRlZQ==	ZHLDpmYndGk6	bi4gc29tZW9uZSB3aG8gaXMgZHJhZnRlZCBpbnRvIG1pbGl0YXJ5IHNlcnZpY2U=	bi4g6KKr5b6B5Y+s5YWl5LyN6ICF	czpkcmFmdGVlcw==
ZHJhZnRlcg==	J2Ryw6ZmdNOZ	bi4gYSB3cml0ZXIgb2YgYSBkcmFmdA==	bi4g6LW36I2J6ICF	czpkcmFmdGVycw==
ZHJhZnRpbmc=	J2RyyZE6ZnRpxYs=	bi4gd3JpdGluZyBhIGZpcnN0IHZlcnNpb24gdG8gYmUgZmlsbGVkIG91dCBhbmQgcG9saXNoZWQgbGF0ZXIKbi4gdGhlIGNyYWZ0IG9mIGRyYXdpbmcgYmx1ZXByaW50cw==	bi4g6LW36I2JLCDliLblm74sIOiNieeov+eahOaOquivjQpb6K6hXSDliLblm74sIOaLluaLvQ==	MDpkcmFmdC8xOmkvaTpkcmFmdGluZw==
ZHJhZnRzbWFu	J2Ryw6ZmdHNt05lu	bi4gYSBza2lsbGVkIHdvcmtlciB3aG8gZHJhd3MgcGxhbnMgb2YgYnVpbGRpbmdzIG9yIG1hY2hpbmVzCm4uIGFuIGFydGlzdCBza2lsbGVkIGF0IGRyYXdpbmc=	bi4g6LW36I2J6ICFLCDliLblm77lkZgsIOWbvuahiOW3pQpb5py6XSDnu5jlm77lkZg=	czpkcmFmdHNtZW4=
ZHJhZnRzbWFuc2hpcA==	J2RyyZE6ZnRzbdOZbsqDaXA7ICdkcsOmZnQt	biB0aGUgY3JlYXRpb24gb2YgYXJ0aXN0aWMgcGljdHVyZXMgb3IgZGlhZ3JhbXM=	bi4g5Yi25Zu+5pyv	
ZHJhZnR5	J2Ryw6ZmdGk=	cy4gbm90IGFpcnRpZ2h0	YS4g6YCa6aOO6Imv5aW955qELCDmnInnqb/loILpo47nmoQ=	
ZHJhZw==	ZHLDpmc=	bi4gdGhlIHBoZW5vbWVub24gb2YgcmVzaXN0YW5jZSB0byBtb3Rpb24gdGhyb3VnaCBhIGZsdWlkCm4uIHNvbWV0aGluZyB0aGF0IHNsb3dzIG9yIGRlbGF5cyBwcm9ncmVzcwpuLiBzb21ldGhpbmcgdGVkaW91cyBhbmQgYm9yaW5nCm4uIGNsb3RoaW5nIHRoYXQgaXMgY29udmVudGlvbmFsbHkgd29ybiBieSB0aGUgb3Bwb3NpdGUgc2V4IChlc3BlY2lhbGx5IHdvbWVuJ3MgY2xvdGhpbmcgd2hlbiB3b3JuIGJ5IGEgbWFuKQ==	bi4g5ouWLCDmi5bntK8Kdi4g5ouW57SvLCDmi5bmi4ksIOayiemHjee8k+aFouWcsOi1sCwg5ouW5YqoClvorqFdIOaLluWKqA==	cDpkcmFnZ2VkL2k6ZHJhZ2dpbmcvZDpkcmFnZ2VkLzM6ZHJhZ3MvczpkcmFncw==
ZHJhZ2dpbmc=	J2Ryw6ZeacWL	cy4gbWFya2VkIGJ5IGEgcGFpbmZ1bGx5IHNsb3cgYW5kIGVmZm9ydGZ1bCBtYW5uZXI=	W+iuoV0g54m15byVLCDmhaLnp7vliqg=	MDpkcmFnLzE6aS9pOmRyYWdnaW5n
ZHJhZ25ldA==	J2Ryw6ZnbmV0	bi4gYSBzeXN0ZW0gb2YgY29vcmRpbmF0ZWQgbWVhc3VyZXMgZm9yIGFwcHJlaGVuZGluZyAoY3JpbWluYWxzIG9yIG90aGVyIGluZGl2aWR1YWxzKQ==	bi4g5ouW572RLCAo5Za7Keazlee9kQ==	czpkcmFnbmV0cw==
ZHJhZ29u	J2Ryw6Zn05lu	bi4gYSBjcmVhdHVyZSBvZiBUZXV0b25pYyBteXRob2xvZ3k7IHVzdWFsbHkgcmVwcmVzZW50ZWQgYXMgYnJlYXRoaW5nIGZpcmUgYW5kIGhhdmluZyBhIHJlcHRpbGlhbiBib2R5IGFuZCBzb21ldGltZXMgd2luZ3MKbi4gYSBmaWVyY2VseSB2aWdpbGFudCBhbmQgdW5wbGVhc2FudCB3b21hbgpuLiBhbnkgb2Ygc2V2ZXJhbCBzbWFsbCB0cm9waWNhbCBBc2lhbiBsaXphcmRzIGNhcGFibGUgb2YgZ2xpZGluZyBieSBzcHJlYWRpbmcgd2luZ2xpa2UgbWVtYnJhbmVzIG9uIGVhY2ggc2lkZSBvZiB0aGUgYm9keQ==	bi4g6b6ZLCDlh7bmmrTnmoTkuroKW+azlV0g5Ye25oG255qE5Lq6LCDlh7bmgbbkuKXljonnmoTnm5HmiqTkuro=	czpkcmFnb25z
ZHJhZ29uZmx5	J2Ryw6Zn05luZmxhaQ==	bi4gc2xlbmRlci1ib2RpZWQgbm9uLXN0aW5naW5nIGluc2VjdCBoYXZpbmcgaXJpZGVzY2VudCB3aW5ncyB0aGF0IGFyZSBvdXRzcHJlYWQgYXQgcmVzdDsgYWR1bHRzIGFuZCBueW1waHMgZmVlZCBvbiBtb3NxdWl0b2VzIGV0Yy4=	bi4g6Jy76JyT	czpkcmFnb25mbGllcw==
ZHJhZ29vbg==	ZHLTmSdndTpu	bi4gYSBtZW1iZXIgb2YgYSBFdXJvcGVhbiBtaWxpdGFyeSB1bml0IGZvcm1lcmx5IGNvbXBvc2VkIG9mIGhlYXZpbHkgYXJtZWQgY2F2YWxyeW1lbgp2LiBjb21wZWwgYnkgY29lcmNpb24sIHRocmVhdHMsIG9yIGNydWRlIG1lYW5zCnYuIHN1Ymp1Z2F0ZSBieSBpbXBvc2luZyB0cm9vcHM=	bi4g6b6Z6aqR5YW1LCDpqpHlhbUsIOaatOW+kgp2dC4g5Lul5q2m5Yqb6L+r5a6zLCDlvLnljossIOW8uuWItg==	czpkcmFnb29ucy9kOmRyYWdvb25lZC9wOmRyYWdvb25lZC9pOmRyYWdvb25pbmcvMzpkcmFnb29ucw==
ZHJhaW4=	ZHJlaW4=	bi4gZW1wdHlpbmcgc29tZXRoaW5nIGFjY29tcGxpc2hlZCBieSBhbGxvd2luZyBsaXF1aWQgdG8gcnVuIG91dCBvZiBpdApuLiB0dWJlIGluc2VydGVkIGludG8gYSBib2R5IGNhdml0eSAoYXMgZHVyaW5nIHN1cmdlcnkpIHRvIHJlbW92ZSB1bndhbnRlZCBtYXRlcmlhbApuLiBhIHBpcGUgdGhyb3VnaCB3aGljaCBsaXF1aWQgaXMgY2FycmllZCBhd2F5Cm4uIGEgZ3JhZHVhbCBkZXBsZXRpb24gb2YgZW5lcmd5IG9yIHJlc291cmNlcw==	bi4g5o6S5rC05rKfLCDmtojogJcsIOaOkuawtAp2dC4g5o6S5Ye6LCDllp3lhYksIOiAl+WwvQp2aS4g5o6S5rC0LCDmtYHlubI=	czpkcmFpbnMvZDpkcmFpbmVkL2k6ZHJhaW5pbmcvcDpkcmFpbmVkLzM6ZHJhaW5z
ZHJhaW5hZ2U=	J2RyZWluaWTKkg==	biBlbXB0eWluZyBzb21ldGhpbmcgYWNjb21wbGlzaGVkIGJ5IGFsbG93aW5nIGxpcXVpZCB0byBydW4gb3V0IG9mIGl0	bi4g5o6S5rC0ClvljLtdIOW8lea1gVvms5VdLCDlr7zmtrJb5rOVXSwg5o6S5rC0W+iuvuWkh10=	czpkcmFpbmFnZXM=
